kunde_code,name,vorname,firma,plz,ort,land
668,Winkler,Jan,Winkler Jan e. V.,95339,Neuenmarkt,Deutschland
669,Hoffmann,Fabian,,55129,Mainz,Deutschland
670,Schulz,Mia,,55595,Winterbach,Deutschland
671,Schulze,Nela,,37351,Dingelstädt,Deutschland
672,König,Levin,,91469,Hagenbüchach,Deutschland
673,Wagner,Elli,,19300,Grabow,Deutschland
674,Walter,Veronika,,02694,Malschwitz - Malešecy,Deutschland
675,Hoffmann,Amilia,,10625,Berlin,Deutschland
676,Schäfer,Tobias,,25364,Bokel,Deutschland
677,Becker,Aylin,,01945,Hohenbocka,Deutschland
678,Klein,Amina,,02779,Hainewalde,Deutschland
679,Krause,Luis,,17179,Finkenthal,Deutschland
680,Klein,Sebastian,,04938,Uebigau-Wahrenbrück,Deutschland
681,Günther,Mara,,56593,Obersteinebach,Deutschland
682,Schulze,Toni,,67482,Altdorf,Deutschland
683,Neumann,Sophie,,35285,Gemünden,Deutschland
684,Meier,Elli,,56859,Bullay,Deutschland
685,Fischer,Mira,,56825,Urschmitt,Deutschland
686,Schwarz,Silas,,54570,Densborn,Deutschland
687,Müller,Sina,,87549,Rettenberg,Deutschland
688,Wolf,Hermine,,99735,Kleinfurra,Deutschland
689,Krüger,Henrik,Krüger Henrik GmbH,38170,Vahlberg,Deutschland
690,Krüger,Celine,,66453,Gersheim,Deutschland
691,Schmidt,Marlon,,55471,Wüschheim,Deutschland
692,Hoffmann,Aaron,,97261,Güntersleben,Deutschland
693,Schwarz,Rosa,,04758,Cavertitz,Deutschland
694,Weiß,Nela,,93494,Waffenbrunn,Deutschland
695,Richter,Thomas,Richter Thomas GmbH & Co. KG,78579,Neuhausen ob Eck,Deutschland
696,Friedrich,Willi,Friedrich Willi e. V.,76831,Billigheim-Ingenheim,Deutschland
697,Möller,Jonathan,,51580,Reichshof,Deutschland
698,Meier,Zoe,,93098,Mintraching,Deutschland
699,Fuchs,Lina,,23738,Beschendorf,Deutschland
700,Fuchs,Leano,,07973,Greiz,Deutschland
701,Bauer,Emil,,66482,Zweibrücken,Deutschland
702,Fuchs,Lotta,,87435,Kempten (Allgäu),Deutschland
703,Lang,Jannis,,85635,Höhenkirchen-Siegertsbrunn,Deutschland
704,Hahn,Jannik,,79183,Waldkirch,Deutschland
705,Peters,Tessa,,99958,Großvargula,Deutschland
706,Meyer,Frederik,,72469,Meßstetten,Deutschland
707,Hofmann,Victoria,,37318,Schachtebich,Deutschland
708,Schulz,Leonard,,86949,Windach,Deutschland
709,Krause,Jannik,,76229,Karlsruhe,Deutschland
710,Schmitz,Marleen,,72459,Albstadt,Deutschland
711,Schmidt,Adam,,86488,Breitenthal,Deutschland
712,Mayer,Ferdinand,,53518,Quiddelbach,Deutschland
713,Wagner,Nathan,,89520,Heidenheim an der Brenz,Deutschland
714,Maier,Elisabeth,,49832,Messingen,Deutschland
715,Krüger,Elise,,47803,Krefeld,Deutschland
716,Becker,Emilia,,72669,Unterensingen,Deutschland
717,Zimmermann,Michel,,04275,Leipzig,Deutschland
718,Frank,Aylin,,02627,Radibor - Radwor,Deutschland
719,Weber,Lion,,18569,Ummanz,Deutschland
720,Braun,Lana,,23795,Klein Rönnau,Deutschland
721,Meyer,Josef,,03116,Drebkau,Deutschland
722,Weber,Ylvie,,21493,Basthorst,Deutschland
723,Lang,Veronika,,77654,Offenburg,Deutschland
724,Richter,Daria,,29328,Faßberg,Deutschland
725,Scholz,Anton,,08239,Falkenstein/Vogtland,Deutschland
726,Lehmann,Rebecca,,28870,Ottersberg,Deutschland
727,Richter,Nele,,56291,Maisborn,Deutschland
728,Lehmann,Jaron,,59174,Kamen,Deutschland
729,Kaiser,Alva,,01896,Lichtenberg,Deutschland
730,Bauer,Hannes,,56283,Gondershausen,Deutschland
731,Wagner,Dominic,,18516,Süderholz,Deutschland
732,Krause,Luis,,68649,Groß-Rohrheim,Deutschland
733,Maier,Lisa,Maier Lisa GmbH & Co. KG,25792,Strübbel,Deutschland
734,Koch,Olivia,Koch Olivia e. V.,29588,Oetzen,Deutschland
735,Mayer,Magdalena,,25782,Schrum,Deutschland
736,Werner,Justus,,56132,Frücht,Deutschland
737,Köhler,Melina,,55442,Roth,Deutschland
738,Schmid,Alma,,88361,Boms,Deutschland
739,Schröder,Tilda,,24211,Postfeld,Deutschland
740,Zimmermann,Tom,,64823,Groß-Umstadt,Deutschland
741,Wolf,Joshua,,17168,Jördenstorf,Deutschland
742,Mayer,Jannis,,54518,Arenrath,Deutschland
743,Schmitt,Milena,,25358,Sommerland,Deutschland
744,Möller,Nora,,55624,Bollenbach,Deutschland
745,Krause,Simon,,81479,München,Deutschland
746,Krause,Simon,Krause Simon KG,21439,Marxen,Deutschland
747,Walter,Maxim,,76297,Stutensee,Deutschland
748,Schwarz,Elena,,41812,Erkelenz,Deutschland
749,Mayer,Matthias,,53520,Meuspath,Deutschland
750,Jung,Joshua,,25924,Friedrich-Wilhelm-Lübke-Koog,Deutschland
751,Lehmann,Luan,Lehmann Luan GmbH,45355,Essen,Deutschland
752,Wolf,Jasmin,,09122,Chemnitz,Deutschland
753,Huber,Lasse,,17192,Klink,Deutschland
754,Schulze,Phil,,94154,Neukirchen vorm Wald,Deutschland
755,Richter,Joris,,17099,Datzetal,Deutschland
756,Becker,Jolina,,37308,Krombach,Deutschland
757,Schäfer,Theodor,,06466,Seeland,Deutschland
758,Klein,Ida,,91093,Heßdorf,Deutschland
759,Koch,Anni,,23758,Oldenburg in Holstein,Deutschland
760,Hahn,Bella,,67294,Stetten,Deutschland
761,Neumann,Moritz,Neumann Moritz KG,87724,Ottobeuren,Deutschland
762,Günther,Jannis,,21379,Echem,Deutschland
763,Hofmann,Celine,Hofmann Celine GbR,54649,Manderscheid,Deutschland
764,Möller,Mina,,02906,Mücka - Mikow,Deutschland
765,Keller,Alisa,,55627,Merxheim,Deutschland
766,König,Elian,,96106,Ebern,Deutschland
767,Schmid,Adam,,75239,Eisingen,Deutschland
768,Zimmermann,Flora,,21769,Hollnseth,Deutschland
769,Maier,Tilda,,37649,Heinsen,Deutschland
770,Braun,Luis,,02689,Sohland an der Spree,Deutschland
771,Meyer,Lea,,55767,Oberbrombach,Deutschland
772,Jung,Emir,,53520,Reifferscheid,Deutschland
773,Peters,Clara,,39307,Genthin,Deutschland
774,Berger,Mats,,91171,Greding,Deutschland
775,Schmitt,Valentina,,54636,Biersdorf am See,Deutschland
776,Scholz,Oskar,,17506,Bandelin,Deutschland
777,Meier,Aiden,,55597,Wöllstein,Deutschland
778,Scholz,Hailey,,24366,Loose,Deutschland
779,Müller,Pia,,21726,Oldendorf,Deutschland
780,Kaiser,Friedrich,,56479,Elsoff (Westerwald),Deutschland
781,Bauer,Emily,,97291,Thüngersheim,Deutschland
782,Lehmann,Olivia,,58769,Nachrodt-Wiblingwerde,Deutschland
783,Meyer,Clara,,26897,Esterwegen,Deutschland
784,Schmidt,Lena,,84092,Bayerbach b. Ergoldsbach,Deutschland
785,König,Alexandra,,48341,Altenberge,Deutschland
786,Wolf,Lena,,54347,Neumagen-Dhron,Deutschland
787,König,Bennet,,54574,Birresborn,Deutschland
788,Bauer,Rosa,,99887,Petriroda,Deutschland
789,Schulz,Arne,,09634,Reinsberg,Deutschland
790,Fischer,Annalena,,56459,Rothenbach,Deutschland
791,Schröder,Lukas,,26676,Barßel,Deutschland
792,Peters,Leni,Peters Leni e. V.,56477,Nister-Möhrendorf,Deutschland
793,Keller,Annika,,17291,Prenzlau,Deutschland
794,Fischer,Alice,,86507,Kleinaitingen,Deutschland
795,Hahn,Thalia,,28777,Bremen,Deutschland
796,Wagner,Daria,,07980,Berga/Elster,Deutschland
797,Weber,Leopold,,23936,Stepenitztal,Deutschland
798,Koch,Thalia,,55481,Ober Kostenz,Deutschland
799,Hoffmann,Lias,,86682,Genderkingen,Deutschland
800,Schröder,Milla,,76889,Oberschlettenbach,Deutschland
801,Wagner,Justus,,54612,Nimshuscheid,Deutschland
802,Wolf,Joshua,,08340,Schwarzenberg/Erzgebirge,Deutschland
803,Günther,Elias,,56761,Hauroth,Deutschland
804,Hartmann,Eddy,,76889,Pleisweiler-Oberhofen,Deutschland
805,Weiß,Nico,,24975,Maasbüll,Deutschland
806,König,Clea,,24354,Rieseby,Deutschland
807,Hofmann,Elli,Hofmann Elli GmbH & Co. KG,55758,Dickesbach,Deutschland
808,Lang,Finja,,67134,Birkenheide,Deutschland
809,Weber,Hugo,,34355,Kassel,Deutschland
810,Meyer,Isabell,,99444,Blankenhain,Deutschland
811,Schröder,Lion,,17091,Wolde,Deutschland
812,Vogel,Anna,,27412,Breddorf,Deutschland
813,Schulze,Mika,,80637,München,Deutschland
814,Maier,Milo,Maier Milo KG,88356,Ostrach,Deutschland
815,Frank,Amina,,22885,Barsbüttel,Deutschland
816,Braun,Paula,,24241,Schierensee,Deutschland
817,Meier,Melissa,,47199,Duisburg,Deutschland
818,Schulze,Mariella,,24401,Böel,Deutschland
819,Friedrich,Paulina,,56244,Hartenfels,Deutschland
820,Müller,Thilo,,56865,Walhausen,Deutschland
821,Schulz,Linnea,,87659,Hopferau,Deutschland
822,Peters,Frederik,,21772,Stinstedt,Deutschland
823,Berger,Emilio,,47906,Kempen,Deutschland
824,Schubert,Bruno,,54314,Vierherrenborn,Deutschland
825,Maier,Mats,,80796,München,Deutschland
826,Walter,Sarah,,37136,Ebergötzen,Deutschland
827,Meier,Emily,Meier Emily e. V.,90552,Röthenbach an der Pegnitz,Deutschland
828,Wagner,Neo,,13589,Berlin,Deutschland
829,Winkler,Justus,,55776,Reichenbach,Deutschland
830,Schulze,Linus,,08496,Neumark,Deutschland
831,Frank,Valentina,,49179,Ostercappeln,Deutschland
832,Günther,Jule,,54668,Schankweiler,Deutschland
833,Friedrich,Emir,,56370,Attenhausen,Deutschland
834,Schneider,Michael,,21640,Bliedersdorf,Deutschland
835,Koch,Linnea,,86507,Kleinaitingen,Deutschland
836,Krüger,Alina,,53547,Bad Hönningen,Deutschland
837,Krüger,Mohammed,,97440,Werneck,Deutschland
838,Wagner,Alma,,54597,Hersdorf,Deutschland
839,Müller,Malina,,23879,Mölln,Deutschland
840,Hahn,Mohammed,,67133,Maxdorf,Deutschland
841,Walter,Anna,,24802,Bokel,Deutschland
842,Zimmermann,Pauline,,97633,Aubstadt,Deutschland
843,Vogel,Aaron,,55608,Hausen,Deutschland
844,Kaiser,Hendrik,,25867,Langeneß,Deutschland
845,Köhler,Liv,,87782,Dirlewang,Deutschland
846,König,Clea,,48163,Münster,Deutschland
847,Hahn,Ferdinand,,71686,Remseck am Neckar,Deutschland
848,Bauer,Linnea,,55459,Grolsheim,Deutschland
849,Neumann,Henrik,,17111,Meesiger,Deutschland
850,Schneider,Noemi,,37085,Göttingen,Deutschland
851,Schmid,Larissa,,46539,Dinslaken,Deutschland
852,Becker,Thalia,,12203,Berlin,Deutschland
853,Hoffmann,Sebastian,,71088,Holzgerlingen,Deutschland
854,Klein,Annika,,22850,Norderstedt,Deutschland
855,Schmidt,Daria,Schmidt Daria e. V.,33649,Bielefeld,Deutschland
856,Friedrich,Theo,Friedrich Theo GbR,47228,Duisburg,Deutschland
857,Schubert,Azra,,25813,Südermarsch,Deutschland
858,Hahn,Johann,,89584,Lauterach,Deutschland
859,Weiß,Tessa,,21614,Buxtehude,Deutschland
860,Köhler,Konrad,,09117,Chemnitz,Deutschland
861,Werner,Jonte,Werner Jonte GmbH & Co. KG,87439,Kempten (Allgäu),Deutschland
862,Schmitz,Michel,,01945,Hermsdorf,Deutschland
863,Bauer,Thea,,92224,Amberg,Deutschland
864,Neumann,Romy,,56244,Ewighausen,Deutschland
865,Wagner,Ava,Wagner Ava KG,67688,Rodenbach,Deutschland
866,Richter,Laura,,57612,Hilgenroth,Deutschland
867,Schulze,Aurora,,12167,Berlin,Deutschland
868,Vogel,Aurora,,59069,Hamm,Deutschland
869,Wagner,Bella,,66909,Hüffler,Deutschland
870,Schmid,Mika,,94339,Leiblfing,Deutschland
871,Friedrich,Artur,,23824,Tensfeld,Deutschland
872,Schulz,Malina,,95100,Selb,Deutschland
873,Krüger,Amina,,25840,Koldenbüttel,Deutschland
874,Hoffmann,Constantin,,50674,Köln,Deutschland
875,Schulze,Nathan,,36088,Hünfeld,Deutschland
876,Frank,Amilia,,09228,Chemnitz,Deutschland
877,Keller,Martha,,48485,Neuenkirchen,Deutschland
878,Bauer,Nela,,57644,Hattert,Deutschland
879,Lange,Emmi,,01623,Lommatzsch,Deutschland
880,Lang,Valeria,,27476,Cuxhaven,Deutschland
881,Berger,Ole,,65462,Ginsheim-Gustavsburg,Deutschland
882,Huber,Paul,,96346,Wallenfels,Deutschland
883,Weiß,Tom,,86179,Augsburg,Deutschland
884,Frank,Malia,,54314,Zerf,Deutschland
885,Müller,Tilda,,50672,Köln,Deutschland
886,Schwarz,Luke,,64401,Groß-Bieberau,Deutschland
887,Schulze,Nela,,56814,Landkern,Deutschland
888,Lang,Joris,,91622,Rügland,Deutschland
889,Mayer,Lilly,,86857,Hurlach,Deutschland
890,Bauer,Freya,,15526,Bad Saarow,Deutschland
891,Maier,Julius,,67756,Hinzweiler,Deutschland
892,Mayer,Tilda,,87782,Unteregg,Deutschland
893,Lange,Bastian,,63863,Eschau,Deutschland
894,Schwarz,Alicia,,06842,Dessau-Roßlau,Deutschland
895,Richter,Vincent,,01744,Dippoldiswalde,Deutschland
896,Hahn,Lana,,37619,Pegestorf,Deutschland
897,König,Aurora,,57629,Luckenbach,Deutschland
898,Schmidt,Aylin,,89174,Altheim (Alb),Deutschland
899,König,Milana,König Milana GmbH,66957,Ruppertsweiler,Deutschland
900,Klein,Jonas,Klein Jonas GmbH & Co. KG,55413,Trechtingshausen,Deutschland
901,Wolf,David,,04769,Mügeln,Deutschland
902,Mayer,Vanessa,,73344,Gruibingen,Deutschland
903,Schneider,Frederik,,19230,Hoort,Deutschland
904,Schulz,Alma,,41236,Mönchengladbach,Deutschland
905,Hoffmann,Miran,,17039,Neddemin,Deutschland
906,Hofmann,Ludwig,,54570,Kalenborn-Scheuern,Deutschland
907,Schneider,Amelie,,94375,Stallwang,Deutschland
908,Meyer,Mathilda,,55270,Sörgenloch,Deutschland
909,Schneider,Finnley,,56579,Hardert,Deutschland
910,Huber,Leana,Huber Leana GbR,74238,Krautheim,Deutschland
911,Berger,Mohammed,,24245,Großbarkau,Deutschland
912,Möller,Lina,,88326,Aulendorf,Deutschland
913,Berger,Helena,,35236,Breidenbach,Deutschland
914,Günther,Jannis,,55767,Rinzenberg,Deutschland
915,Maier,Edda,,56294,Gappenach,Deutschland
916,Lang,Mathea,,17217,Kuckssee,Deutschland
917,Vogel,Amelie,,23898,Kühsen,Deutschland
918,Neumann,Joris,,17291,Schenkenberg,Deutschland
919,Richter,Melissa,,73269,Hochdorf,Deutschland
920,Frank,Rebecca,,39343,Erxleben,Deutschland
921,Hofmann,Felicitas,,80637,München,Deutschland
922,Schmidt,Livia,,94104,Tittling,Deutschland
923,Schneider,Noah,,35112,Fronhausen,Deutschland
924,Köhler,Jaron,,21516,Woltersdorf,Deutschland
925,Köhler,Mia,,31224,Peine,Deutschland
926,Vogel,Amelia,,17121,Sassen-Trantow,Deutschland
927,Hofmann,Tobias,,59821,Arnsberg,Deutschland
928,Braun,Hailey,Braun Hailey GbR,24582,Groß Buchwald,Deutschland
929,Becker,Gabriel,,39393,Völpke,Deutschland
930,Peters,Aurelia,,78564,Wehingen,Deutschland
931,Weber,Freya,,56412,Horbach,Deutschland
932,Schulze,Jannik,Schulze Jannik KG,02906,Waldhufen,Deutschland
933,Weber,Isabell,,94533,Buchhofen,Deutschland
934,Krause,Noah,,07580,Linda b. Weida,Deutschland
935,Neumann,Nico,,56370,Berndroth,Deutschland
936,Scholz,Rebecca,,07616,Rauschwitz,Deutschland
937,Schwarz,Fenja,,07580,Braunichswalde,Deutschland
938,Schneider,Lotte,,93352,Rohr i.NB,Deutschland
939,Weber,Maira,,85665,Moosach,Deutschland
940,Schneider,Lionel,,56729,Nitz,Deutschland
941,Weber,Michel,,18181,Rostock,Deutschland
942,Krause,Nele,,55758,Breitenthal,Deutschland
943,Berger,Carolin,,76835,Gleisweiler,Deutschland
944,Krause,Dominic,,57614,Berod bei Hachenburg,Deutschland
945,Zimmermann,Felicitas,,12055,Berlin,Deutschland
946,König,Ben,König Ben KG,94481,Grafenau,Deutschland
947,Schubert,Johannes,,18292,Hoppenrade,Deutschland
948,Koch,Hailey,,25853,Drelsdorf,Deutschland
949,Schulz,Jannik,,55767,Brücken,Deutschland
950,Schmid,Nele,,78136,Schonach im Schwarzwald,Deutschland
951,Schmidt,Valeria,,75242,Neuhausen,Deutschland
952,Mayer,Tom,Mayer Tom KG,95145,Oberkotzau,Deutschland
953,Weber,Raphael,,47506,Neukirchen-Vluyn,Deutschland
954,Werner,Leila,,56630,Kretz,Deutschland
955,Friedrich,Raphael,,74564,Crailsheim,Deutschland
956,Fischer,Tabea,,76709,Kronau,Deutschland
957,Bauer,Ylvie,,45259,Essen,Deutschland
958,Schulz,Alma,,85467,Neuching,Deutschland
959,Müller,Palina,,96106,Ebern,Deutschland
960,Jung,Hannah,,95488,Eckersdorf,Deutschland
961,Schubert,Marla,,55444,Schöneberg,Deutschland
962,Lange,Flora,,14548,Schwielowsee,Deutschland
963,Krüger,Noel,,33729,Bielefeld,Deutschland
964,Scholz,Emma,,82140,Olching,Deutschland
965,Werner,Rosa,,55590,Meisenheim,Deutschland
966,Hartmann,Lena,,66996,Ludwigswinkel,Deutschland
967,Winkler,Luca,,18442,Pantelitz,Deutschland
968,Kaiser,Lorenz,,56479,Liebenscheid,Deutschland
969,Jung,Miriam,,97717,Aura a.d.Saale,Deutschland
970,Schmitt,Gabriel,,21493,Schretstaken,Deutschland
971,Winkler,Nela,,86698,Oberndorf a.Lech,Deutschland
972,Schulz,Ruby,,78585,Bubsheim,Deutschland
973,König,Alva,,21255,Tostedt,Deutschland
974,Berger,Amy,,23564,Lübeck,Deutschland
975,Hartmann,Elia,Hartmann Elia GbR,79853,Lenzkirch,Deutschland
976,Lange,Finn,,24794,Neu Duvenstedt,Deutschland
977,Kaiser,Carl,,17391,Krien,Deutschland
978,Schmid,Anastasia,,08428,Langenbernsdorf,Deutschland
979,Wolf,Chiara,,19357,Karstädt,Deutschland
980,Meier,David,,49637,Menslage,Deutschland
981,Schäfer,Romy,,45138,Essen,Deutschland
982,Fischer,Silas,,86505,Münsterhausen,Deutschland
983,Vogel,Linda,,25364,Osterhorn,Deutschland
984,Neumann,Emilian,,97204,Höchberg,Deutschland
985,Herrmann,Lynn,Herrmann Lynn e. V.,73347,Mühlhausen im Täle,Deutschland
986,Schröder,Aylin,,35305,Grünberg,Deutschland
987,Herrmann,Tyler,,25779,Kleve,Deutschland
988,Meyer,Lia,,32351,Stemwede,Deutschland
989,Kaiser,Damian,,24992,Süderhackstedt,Deutschland
990,Mayer,Leon,,57580,Fensdorf,Deutschland
991,Werner,Johannes,,07616,Nausnitz,Deutschland
992,Müller,Maira,,72555,Metzingen,Deutschland
993,Günther,Franziska,,25821,Almdorf,Deutschland
994,Jung,Tristan,,88099,Neukirch,Deutschland
995,Weiß,Ylvie,,25560,Schenefeld,Deutschland
996,Kaiser,Laura,,84432,Hohenpolding,Deutschland
997,Lange,Enno,Lange Enno Ltd.,16548,Glienicke/Nordbahn,Deutschland
998,Maier,Tessa,,76709,Kronau,Deutschland
999,Scholz,Emily,,86972,Altenstadt,Deutschland
